country_abb_x	country_abb_y	agree
LTU	KGZ	3
LTU	KHM	2
LTU	KIR	2
LTU	KWT	3
LTU	LAO	2
LTU	LBN	3
LTU	LBR	3
LTU	LBY	2
LTU	LIE	9
LTU	LSO	3
LTU	LVA	10
LTU	PRK	2
LTU	SLV	3
LTU	SWZ	2
LTU	TCD	2
LUX	AFG	2
LUX	AGO	3
LUX	ALB	10
LUX	AND	10
LUX	ARG	3
LUX	ARM	5
LUX	ATG	3
LUX	AUS	9
LUX	AUT	8
LUX	AZE	2
LUX	BDI	3
LUX	BEL	9
LUX	BEN	2
LUX	BFA	2
LUX	BGD	3
LUX	BGR	9
LUX	BHR	3
LUX	BHS	3
LUX	BIH	9
LUX	BLR	1
LUX	BLZ	2
LUX	BOL	3
LUX	BRA	3
LUX	BRB	3
LUX	BRN	3
LUX	BTN	3
LUX	BWA	3
LUX	CAF	3
LUX	CAN	9
LUX	CHL	4
LUX	CHN	3
LUX	CIV	2
LUX	CMR	2
LUX	COD	1
LUX	COG	2
LUX	COL	3
LUX	COM	0
LUX	CPV	3
LUX	CRI	2
LUX	CUB	3
LUX	CYP	10
LUX	CZE	8
LUX	DEU	8
LUX	DJI	3
LUX	DMA	1
LUX	DNK	9
LUX	DOM	3
LUX	DZA	2
LUX	ECU	3
LUX	EGY	3
LUX	ERI	2
LUX	EST	9
LUX	ETH	2
LUX	FIN	9
LUX	FJI	3
LUX	FRA	8
LUX	GAB	2
LUX	GEO	10
LUX	GHA	3
LUX	GIN	3
LUX	GMB	3
LUX	GNB	3
LUX	GNQ	0
LUX	GRC	10
LUX	GRD	1
LUX	GTM	2
LUX	GUY	3
LUX	HND	3
LUX	HRV	8
LUX	HTI	3
LUX	HUN	8
LUX	IDN	3
LUX	IND	3
LUX	IRL	10
LUX	IRN	3
LUX	IRQ	3
LUX	ISL	10
LUX	ISR	5
LUX	ITA	9
LUX	JAM	3
LUX	JOR	3
LUX	JPN	9
LUX	KAZ	4
LUX	KEN	3
LUX	KGZ	3
LUX	KHM	2
LUX	KIR	2
LUX	KWT	3
LUX	LAO	2
LUX	LBN	3
LUX	LBR	3
LUX	LBY	2
LUX	LIE	10
LUX	LSO	3
LUX	LTU	9
LUX	LVA	9
LUX	PRK	2
LUX	SLV	3
LUX	SWZ	2
LUX	TCD	2
LVA	AFG	2
LVA	AGO	3
LVA	ALB	9
LVA	AND	9
LVA	ARG	3
LVA	ARM	5
LVA	ATG	3
LVA	AUS	8
LVA	AUT	9
LVA	AZE	2
LVA	BDI	3
LVA	BEL	10
LVA	BEN	2
LVA	BFA	2
LVA	BGD	3
LVA	BGR	10
LVA	BHR	3
LVA	BHS	3
LVA	BIH	9
LVA	BLR	1
LVA	BLZ	2
LVA	BOL	3
LVA	BRA	2
LVA	BRB	3
LVA	BRN	3
LVA	BTN	3
LVA	BWA	3
LVA	CAF	3
LVA	CAN	8
LVA	CHL	3
LVA	CHN	3
LVA	CIV	2
LVA	CMR	2
LVA	COD	1
LVA	COG	2
LVA	COL	3
LVA	COM	0
LVA	CPV	3
LVA	CRI	2
LVA	CUB	3
LVA	CYP	9
LVA	CZE	9
LVA	DEU	9
LVA	DJI	3
LVA	DMA	1
LVA	DNK	10
LVA	DOM	3
LVA	DZA	2
LVA	ECU	3
LVA	EGY	3
LVA	ERI	2
LVA	EST	10
LVA	ETH	2
LVA	FIN	10
LVA	FJI	3
LVA	FRA	9
LVA	GAB	2
LVA	GEO	9
LVA	GHA	3
LVA	GIN	3
LVA	GMB	3
LVA	GNB	3
LVA	GNQ	0
LVA	GRC	9
LVA	GRD	1
LVA	GTM	2
LVA	GUY	3
LVA	HND	3
LVA	HRV	9
LVA	HTI	3
LVA	HUN	9
LVA	IDN	3
LVA	IND	3
LVA	IRL	9
LVA	IRN	3
LVA	IRQ	3
LVA	ISL	9
LVA	ISR	6
LVA	ITA	8
LVA	JAM	3
LVA	JOR	3
LVA	JPN	10
LVA	KAZ	4
LVA	KEN	3
LVA	KGZ	3
LVA	KHM	2
LVA	KIR	2
LVA	KWT	3
LVA	LAO	2
LVA	PRK	2
LVA	SLV	3
LVA	SWZ	2
LVA	TCD	2
MAR	AFG	8
MAR	AGO	9
MAR	ALB	3
MAR	AND	3
MAR	ARG	9
MAR	ARM	6
MAR	ATG	9
MAR	AUS	3
MAR	AUT	3
MAR	AZE	8
MAR	BDI	9
MAR	BEL	3
MAR	BEN	9
MAR	BFA	9
MAR	BGD	9
MAR	BGR	3
MAR	BHR	9
MAR	BHS	9
MAR	BIH	4
MAR	BLR	6
MAR	BLZ	8
MAR	BOL	9
MAR	BRA	5
MAR	BRB	9
MAR	BRN	9
MAR	BTN	9
MAR	BWA	9
MAR	CAF	9
MAR	CAN	3
MAR	CHL	7
MAR	CHN	9
MAR	CIV	8
MAR	CMR	8
MAR	COD	7
MAR	COG	8
MAR	COL	8
MAR	COM	1
MAR	CPV	9
MAR	CRI	7
MAR	CUB	9
MAR	CYP	3
MAR	CZE	3
MAR	DEU	3
MAR	DJI	9
MAR	DMA	5
MAR	DNK	3
MAR	DOM	9
MAR	DZA	8
MAR	ECU	9
MAR	EGY	9
MAR	ERI	8
MAR	EST	3
MAR	ETH	8
MAR	FIN	3
MAR	FJI	9
MAR	FRA	3
MAR	FSM	2
MAR	GAB	8
MAR	GEO	3
MAR	GHA	9
MAR	GIN	9
MAR	GMB	9
MAR	GNB	9
MAR	GNQ	6
MAR	GRC	3
MAR	GRD	7
MAR	GTM	8
MAR	GUY	9
MAR	HND	9
MAR	HRV	3
MAR	HTI	9
MAR	HUN	3
MAR	IDN	9
MAR	IND	9
MAR	IRL	3
MAR	IRN	8
MAR	IRQ	9
MAR	ISL	3
MAR	ISR	2
MAR	ITA	3
MAR	JAM	9
MAR	JOR	9
MAR	JPN	3
MAR	KAZ	8
MAR	KEN	9
MAR	KGZ	9
MAR	KHM	8
MAR	KIR	7
MAR	KWT	9
MAR	LAO	8
MAR	LBN	9
MAR	LBR	3
MAR	LBY	8
MAR	LIE	3
MAR	LSO	7
MAR	LTU	3
MAR	LUX	3
MAR	LVA	3
MAR	MCO	3
MAR	MDG	8
MAR	MDV	9
MAR	MEX	6
MAR	MHL	2
MAR	MLI	9
MAR	MLT	3
MAR	MNE	3
MAR	MNG	9
MAR	MRT	9
MAR	MUS	9
MAR	MWI	8
MAR	MYS	9
MAR	PRK	6
MAR	SLV	9
MAR	SWZ	8
MAR	TCD	8
MCO	AFG	2
MCO	AGO	3
MCO	ALB	10
MCO	AND	10
MCO	ARG	3
MCO	ARM	5
MCO	ATG	3
MCO	AUS	9
MCO	AUT	8
MCO	AZE	2
MCO	BDI	3
MCO	BEL	9
MCO	BEN	2
MCO	BFA	2
MCO	BGD	3
MCO	BGR	9
MCO	BHR	3
MCO	BHS	3
MCO	BIH	9
MCO	BLR	1
MCO	BLZ	2
MCO	BOL	3
MCO	BRA	3
MCO	BRB	3
MCO	BRN	3
MCO	BTN	3
MCO	BWA	3
MCO	CAF	3
MCO	CAN	9
MCO	CHL	4
MCO	CHN	3
MCO	CIV	2
MCO	CMR	2
MCO	COD	1
MCO	COG	2
MCO	COL	3
MCO	COM	0
MCO	CPV	3
MCO	CRI	2
MCO	CUB	3
MCO	CYP	10
MCO	CZE	8
MCO	DEU	8
MCO	DJI	3
MCO	DMA	1
MCO	DNK	9
MCO	DOM	3
MCO	DZA	2
MCO	ECU	3
MCO	EGY	3
MCO	ERI	2
MCO	EST	9
MCO	ETH	2
MCO	FIN	9
MCO	FJI	3
MCO	FRA	8
MCO	FSM	6
MCO	GAB	2
MCO	GEO	10
MCO	GHA	3
MCO	GIN	3
MCO	GMB	3
MCO	GNB	3
MCO	GNQ	0
MCO	GRC	10
MCO	GRD	1
MCO	GTM	2
MCO	GUY	3
MCO	HND	3
MCO	HRV	8
MCO	HTI	3
MCO	HUN	8
MCO	IDN	3
MCO	IND	3
MCO	IRL	10
MCO	IRN	3
MCO	IRQ	3
MCO	ISL	10
MCO	ISR	5
MCO	ITA	9
MCO	JAM	3
MCO	JOR	3
MCO	JPN	9
MCO	KAZ	4
MCO	KEN	3
MCO	KGZ	3
MCO	KHM	2
MCO	KIR	2
MCO	KWT	3
MCO	LAO	2
MCO	LBN	3
MCO	LBR	3
MCO	LBY	2
MCO	LIE	10
MCO	LSO	3
MCO	LTU	9
MCO	LUX	10
MCO	LVA	9
MCO	MDG	2
MCO	MDV	3
MCO	MEX	4
MCO	MHL	7
MCO	MLI	3
MCO	MLT	10
MCO	MRT	3
MCO	MUS	3
MCO	MWI	2
MCO	MYS	3
MCO	PRK	2
MCO	SLV	3
MCO	SWZ	2
MCO	TCD	2
MDA	AFG	2
MDA	AGO	3
MDA	ALB	10
MDA	AND	10
MDA	ARG	3
MDA	ARM	5
MDA	ATG	3
MDA	AUS	9
MDA	AUT	8
MDA	AZE	2
MDA	BDI	3
MDA	BEL	9
MDA	BEN	2
MDA	BFA	2
MDA	BGD	3
MDA	BGR	9
MDA	BHR	3
MDA	BHS	3
MDA	BIH	9
MDA	BLR	1
MDA	BLZ	2
MDA	BOL	3
MDA	BRA	3
MDA	BRB	3
MDA	BRN	3
MDA	BTN	3
MDA	BWA	3
MDA	CAF	3
MDA	CAN	9
MDA	CHL	4
MDA	CHN	3
MDA	CIV	2
MDA	CMR	2
MDA	COD	1
MDA	COG	2
MDA	COL	3
MDA	COM	0
MDA	CPV	3
MDA	CRI	2
MDA	CUB	3
MDA	CYP	10
MDA	CZE	8
MDA	DEU	8
MDA	DJI	3
MDA	DMA	1
MDA	DNK	9
MDA	DOM	3
MDA	DZA	2
MDA	ECU	3
MDA	EGY	3
MDA	ERI	2
MDA	EST	9
MDA	ETH	2
MDA	FIN	9
MDA	FJI	3
MDA	FRA	8
MDA	FSM	6
MDA	GAB	2
MDA	GEO	10
MDA	GHA	3
MDA	GIN	3
MDA	GMB	3
MDA	GNB	3
MDA	GNQ	0
MDA	GRC	10
MDA	GRD	1
MDA	GTM	2
MDA	GUY	3
MDA	HND	3
MDA	HRV	8
MDA	HTI	3
MDA	HUN	8
MDA	IDN	3
MDA	IND	3
MDA	IRL	10
MDA	IRN	3
MDA	IRQ	3
MDA	ISL	10
MDA	ISR	5
MDA	ITA	9
MDA	JAM	3
MDA	JOR	3
MDA	JPN	9
MDA	KAZ	4
MDA	KEN	3
MDA	KGZ	3
MDA	KHM	2
MDA	KIR	2
MDA	KOR	9
MDA	KWT	3
MDA	LAO	2
MDA	LBN	3
MDA	LBR	3
MDA	LBY	2
MDA	LIE	10
MDA	LSO	3
MDA	LTU	9
MDA	LUX	10
MDA	LVA	9
MDA	MAR	3
MDA	MCO	10
MDA	MDG	2
MDA	MDV	3
MDA	MEX	4
MDA	MHL	7
MDA	MKD	10
MDA	MLI	3
MDA	MLT	10
MDA	MMR	3
MDA	MNE	10
MDA	MNG	3
MDA	MOZ	3
MDA	MRT	3
MDA	MUS	3
MDA	MWI	2
MDA	MYS	3
MDA	NAM	3
MDA	NER	2
MDA	NGA	3
MDA	NIC	2
MDA	NLD	8
MDA	NOR	9
MDA	NPL	3
MDA	NRU	0
MDA	NZL	9
MDA	OMN	3
MDA	PAK	3
MDA	PAN	3
MDA	PER	3
MDA	PHL	3
MDA	PLW	4
MDA	PNG	5
MDA	POL	8
MDA	PRK	2
MDA	PRT	10
MDA	PRY	3
MDA	QAT	3
MDA	SLV	3
MDA	SWZ	2
MDA	TCD	2
MDG	AFG	8
MDG	AGO	9
MDG	ALB	2
MDG	AND	2
MDG	ARG	9
MDG	ARM	6
MDG	ATG	9
MDG	AUS	2
MDG	AUT	2
MDG	AZE	9
MDG	BDI	9
MDG	BEL	2
MDG	BEN	8
MDG	BFA	8
MDG	BGD	9
MDG	BGR	2
MDG	BHR	9
MDG	BHS	9
MDG	BIH	3
MDG	BLR	8
MDG	BLZ	9
MDG	BOL	9
MDG	BRA	6
MDG	BRB	9
MDG	BRN	9
MDG	BTN	9
MDG	BWA	9
MDG	CAF	9
MDG	CAN	2
MDG	CHL	7
MDG	CHN	9
MDG	CIV	9
MDG	CMR	8
MDG	COD	8
MDG	COG	10
MDG	COL	8
MDG	COM	0
MDG	CPV	9
MDG	CRI	7
MDG	CUB	9
MDG	CYP	2
MDG	CZE	2
MDG	DEU	2
MDG	DJI	9
MDG	DMA	4
MDG	DNK	2
MDG	DOM	9
MDG	DZA	8
MDG	ECU	8
MDG	EGY	9
MDG	ERI	9
MDG	EST	2
MDG	ETH	9
MDG	FIN	2
MDG	FJI	9
MDG	FRA	2
MDG	GAB	8
MDG	GEO	2
MDG	GHA	9
MDG	GIN	9
MDG	GMB	9
MDG	GNB	9
MDG	GNQ	7
MDG	GRC	2
MDG	GRD	8
MDG	GTM	8
MDG	GUY	9
MDG	HND	9
MDG	HRV	2
MDG	HTI	9
MDG	HUN	2
MDG	IDN	9
MDG	IND	9
MDG	IRL	2
MDG	IRN	6
MDG	IRQ	9
MDG	ISL	2
MDG	ISR	2
MDG	ITA	2
MDG	JAM	9
MDG	JOR	9
MDG	JPN	2
MDG	KAZ	8
MDG	KEN	9
MDG	KGZ	9
MDG	KHM	9
MDG	KIR	7
MDG	KWT	9
MDG	LAO	9
MDG	LBN	9
MDG	LBR	2
MDG	LBY	8
MDG	LIE	2
MDG	LSO	8
MDG	LTU	2
MDG	LUX	2
MDG	LVA	2
MDG	PRK	7
MDG	SLV	9
MDG	SWZ	9
MDG	TCD	8
MDV	AFG	8
MDV	AGO	10
MDV	ALB	3
MDV	AND	3
MDV	ARG	10
MDV	ARM	7
MDV	ATG	10
MDV	AUS	3
MDV	AUT	3
MDV	AZE	9
MDV	BDI	10
MDV	BEL	3
MDV	BEN	8
MDV	BFA	8
MDV	BGD	10
MDV	BGR	3
MDV	BHR	10
MDV	BHS	10
MDV	BIH	4
MDV	BLR	7
MDV	BLZ	9
MDV	BOL	10
MDV	BRA	6
MDV	BRB	10
MDV	BRN	10
MDV	BTN	10
MDV	BWA	10
MDV	CAF	10
MDV	CAN	3
MDV	CHL	8
MDV	CHN	10
MDV	CIV	9
MDV	CMR	9
MDV	COD	8
MDV	COG	9
MDV	COL	9
MDV	COM	0
MDV	CPV	10
MDV	CRI	8
MDV	CUB	10
MDV	CYP	3
MDV	CZE	3
MDV	DEU	3
MDV	DJI	10
MDV	DMA	4
MDV	DNK	3
MDV	DOM	10
MDV	DZA	9
MDV	ECU	9
MDV	EGY	10
MDV	ERI	9
MDV	EST	3
MDV	ETH	9
MDV	FIN	3
MDV	FJI	10
MDV	FRA	3
MDV	GAB	9
MDV	GEO	3
MDV	GHA	10
MDV	GIN	10
MDV	GMB	10
MDV	GNB	10
MDV	GNQ	7
MDV	GRC	3
MDV	GRD	8
MDV	GTM	9
MDV	GUY	10
MDV	HND	10
MDV	HRV	3
MDV	HTI	10
MDV	HUN	3
MDV	IDN	10
MDV	IND	10
MDV	IRL	3
MDV	IRN	7
MDV	IRQ	10
MDV	ISL	3
MDV	ISR	3
MDV	ITA	3
MDV	JAM	10
MDV	JOR	10
MDV	JPN	3
MDV	KAZ	9
MDV	KEN	10
MDV	KGZ	10
MDV	KHM	9
MDV	KIR	7
MDV	KWT	10
MDV	LAO	9
MDV	LBN	10
MDV	LBR	3
MDV	LBY	9
MDV	LIE	3
MDV	LSO	8
MDV	LTU	3
MDV	LUX	3
MDV	LVA	3
MDV	MDG	9
MDV	MWI	9
MDV	MYS	10
MDV	PRK	7
MDV	SLV	10
MDV	SWZ	9
MDV	TCD	9
MEX	AFG	5
MEX	AGO	7
MEX	ALB	4
MEX	AND	4
MEX	ARG	7
MEX	ARM	6
MEX	ATG	7
MEX	AUS	4
MEX	AUT	3
MEX	AZE	6
MEX	BDI	7
MEX	BEL	3
MEX	BEN	5
MEX	BFA	5
MEX	BGD	7
MEX	BGR	3
MEX	BHR	7
MEX	BHS	7
MEX	BIH	3
MEX	BLR	4
MEX	BLZ	6
MEX	BOL	7
MEX	BRA	7
MEX	BRB	7
MEX	BRN	7
MEX	BTN	7
MEX	BWA	7
MEX	CAF	7
MEX	CAN	4
MEX	CHL	9
MEX	CHN	7
MEX	CIV	6
MEX	CMR	6
MEX	COD	5
MEX	COG	6
MEX	COL	8
MEX	COM	0
MEX	CPV	7
MEX	CRI	7
MEX	CUB	7
MEX	CYP	4
MEX	CZE	3
MEX	DEU	3
MEX	DJI	7
MEX	DMA	3
MEX	DNK	3
MEX	DOM	7
MEX	DZA	6
MEX	ECU	6
MEX	EGY	7
MEX	ERI	6
MEX	EST	3
MEX	ETH	6
MEX	FIN	3
MEX	FJI	7
MEX	FRA	3
MEX	GAB	6
MEX	GEO	4
MEX	GHA	7
MEX	GIN	7
MEX	GMB	7
MEX	GNB	7
MEX	GNQ	4
MEX	GRC	4
MEX	GRD	5
MEX	GTM	6
MEX	GUY	7
MEX	HND	7
MEX	HRV	3
MEX	HTI	7
MEX	HUN	3
MEX	IDN	7
MEX	IND	7
MEX	IRL	4
MEX	IRN	4
MEX	IRQ	7
MEX	ISL	4
MEX	ISR	3
MEX	ITA	4
MEX	JAM	7
MEX	JOR	7
MEX	JPN	3
MEX	KAZ	6
MEX	KEN	7
MEX	KGZ	7
MEX	KHM	6
MEX	KIR	4
MEX	KWT	7
MEX	LAO	6
MEX	LBN	7
MEX	LBR	4
MEX	LBY	6
MEX	LIE	4
MEX	LSO	5
MEX	LTU	3
MEX	LUX	4
MEX	LVA	3
MEX	MDG	6
MEX	MDV	7
MEX	MHL	3
MEX	MLI	7
MEX	MLT	4
MEX	MRT	7
MEX	MUS	7
MEX	MWI	6
MEX	MYS	7
MEX	PRK	4
MEX	SLV	7
MEX	SWZ	6
MEX	TCD	6
MHL	AFG	1
MHL	AGO	2
MHL	ALB	7
MHL	AND	7
MHL	ARG	2
MHL	ARM	2
MHL	ATG	2
MHL	AUS	8
MHL	AUT	7
MHL	AZE	1
MHL	BDI	2
MHL	BEL	6
MHL	BEN	1
MHL	BFA	1
MHL	BGD	2
MHL	BGR	6
MHL	BHR	2
MHL	BHS	2
MHL	BIH	6
MHL	BLR	0
MHL	BLZ	1
MHL	BOL	2
MHL	BRA	2
MHL	BRB	2
MHL	BRN	2
MHL	BTN	2
MHL	BWA	2
MHL	CAF	2
MHL	CAN	8
MHL	CHL	3
MHL	CHN	2
MHL	CIV	1
MHL	CMR	2
MHL	COD	1
MHL	COG	1
MHL	COL	2
MHL	COM	1
MHL	CPV	2
MHL	CRI	2
MHL	CUB	2
MHL	CYP	7
MHL	CZE	7
MHL	DEU	7
MHL	DJI	2
MHL	DMA	2
MHL	DNK	6
MHL	DOM	2
MHL	DZA	1
MHL	ECU	2
MHL	EGY	2
MHL	ERI	1
MHL	EST	6
MHL	ETH	1
MHL	FIN	6
MHL	FJI	2
MHL	FRA	7
MHL	GAB	1
MHL	GEO	7
MHL	GHA	2
MHL	GIN	2
MHL	GMB	2
MHL	GNB	2
MHL	GNQ	0
MHL	GRC	7
MHL	GRD	0
MHL	GTM	2
MHL	GUY	2
MHL	HND	2
MHL	HRV	7
MHL	HTI	2
MHL	HUN	7
MHL	IDN	2
MHL	IND	2
MHL	IRL	7
MHL	IRN	1
MHL	IRQ	2
MHL	ISL	7
MHL	ISR	7
MHL	ITA	8
MHL	JAM	2
MHL	JOR	2
MHL	JPN	6
MHL	KAZ	2
MHL	KEN	2
MHL	KGZ	2
MHL	KHM	1
MHL	KIR	2
MHL	KWT	2
MHL	LAO	1
MHL	LBN	2
MHL	LBR	4
MHL	LBY	1
MHL	LIE	7
MHL	LSO	1
MHL	LTU	6
MHL	LUX	7
MHL	LVA	6
MHL	MDG	1
MHL	MDV	2
MHL	MLI	2
MHL	MLT	7
MHL	MWI	2
MHL	MYS	2
MHL	PRK	0
MHL	SLV	2
MHL	SWZ	1
MHL	TCD	3
MKD	AFG	2
MKD	AGO	3
MKD	ALB	10
MKD	AND	10
MKD	ARG	3
MKD	ARM	5
MKD	ATG	3
MKD	AUS	9
MKD	AUT	8
MKD	AZE	2
MKD	BDI	3
MKD	BEL	9
MKD	BEN	2
MKD	BFA	2
MKD	BGD	3
MKD	BGR	9
MKD	BHR	3
MKD	BHS	3
MKD	BIH	9
MKD	BLR	1
MKD	BLZ	2
MKD	BOL	3
MKD	BRA	3
MKD	BRB	3
MKD	BRN	3
MKD	BTN	3
MKD	BWA	3
MKD	CAF	3
MKD	CAN	9
MKD	CHL	4
MKD	CHN	3
MKD	CIV	2
MKD	CMR	2
MKD	COD	1
MKD	COG	2
MKD	COL	3
MKD	COM	0
MKD	CPV	3
MKD	CRI	2
MKD	CUB	3
MKD	CYP	10
MKD	CZE	8
MKD	DEU	8
MKD	DJI	3
MKD	DMA	1
MKD	DNK	9
MKD	DOM	3
MKD	DZA	2
MKD	ECU	3
MKD	EGY	3
MKD	ERI	2
MKD	EST	9
MKD	ETH	2
MKD	FIN	9
MKD	FJI	3
MKD	FRA	8
MKD	FSM	6
MKD	GAB	2
MKD	GEO	10
MKD	GHA	3
MKD	GIN	3
MKD	GMB	3
MKD	GNB	3
MKD	GNQ	0
MKD	GRC	10
MKD	GRD	1
MKD	GTM	2
MKD	GUY	3
MKD	HND	3
MKD	HRV	8
MKD	HTI	3
MKD	HUN	8
MKD	IDN	3
MKD	IND	3
MKD	IRL	10
MKD	IRN	3
MKD	IRQ	3
MKD	ISL	10
MKD	ISR	5
MKD	ITA	9
MKD	JAM	3
MKD	JOR	3
MKD	JPN	9
MKD	KAZ	4
MKD	KEN	3
MKD	KGZ	3
MKD	KHM	2
MKD	KIR	2
MKD	KWT	3
MKD	LAO	2
MKD	LBN	3
MKD	LBR	3
MKD	LBY	2
MKD	LIE	10
MKD	LSO	3
MKD	LTU	9
MKD	LUX	10
MKD	LVA	9
MKD	MAR	3
MKD	MCO	10
MKD	MDG	2
MKD	MDV	3
MKD	MEX	4
MKD	MHL	7
MKD	MLI	3
MKD	MLT	10
MKD	MMR	3
MKD	MNE	10
MKD	MNG	3
MKD	MOZ	3
MKD	MRT	3
MKD	MUS	3
MKD	MWI	2
MKD	MYS	3
MKD	NAM	3
MKD	NER	2
MKD	NGA	3
MKD	NIC	2
MKD	NLD	8
MKD	NPL	3
MKD	NRU	0
MKD	NZL	9
MKD	PRK	2
MKD	SLV	3
MKD	SWZ	2
MKD	TCD	2
MLI	AFG	8
MLI	AGO	10
MLI	ALB	3
MLI	AND	3
MLI	ARG	10
MLI	ARM	7
MLI	ATG	10
MLI	AUS	3
MLI	AUT	3
MLI	AZE	9
MLI	BDI	10
MLI	BEL	3
MLI	BEN	8
MLI	BFA	8
MLI	BGD	10
MLI	BGR	3
MLI	BHR	10
MLI	BHS	10
MLI	BIH	4
MLI	BLR	7
MLI	BLZ	9
MLI	BOL	10
MLI	BRA	6
MLI	BRB	10
MLI	BRN	10
MLI	BTN	10
MLI	BWA	10
MLI	CAF	10
MLI	CAN	3
MLI	CHL	8
MLI	CHN	10
MLI	CIV	9
MLI	CMR	9
MLI	COD	8
MLI	COG	9
MLI	COL	9
MLI	COM	0
MLI	CPV	10
MLI	CRI	8
MLI	CUB	10
MLI	CYP	3
MLI	CZE	3
MLI	DEU	3
MLI	DJI	10
MLI	DMA	4
MLI	DNK	3
MLI	DOM	10
MLI	DZA	9
MLI	ECU	9
MLI	EGY	10
MLI	ERI	9
MLI	EST	3
MLI	ETH	9
MLI	FIN	3
MLI	FJI	10
MLI	FRA	3
MLI	GAB	9
MLI	GEO	3
MLI	GHA	10
MLI	GIN	10
MLI	GMB	10
MLI	GNB	10
MLI	GNQ	7
MLI	GRC	3
MLI	GRD	8
MLI	GTM	9
MLI	GUY	10
MLI	HND	10
MLI	HRV	3
MLI	HTI	10
MLI	HUN	3
MLI	IDN	10
MLI	IND	10
MLI	IRL	3
MLI	IRN	7
MLI	IRQ	10
MLI	ISL	3
MLI	ISR	3
MLI	ITA	3
MLI	JAM	10
MLI	JOR	10
MLI	JPN	3
MLI	KAZ	9
MLI	KEN	10
MLI	KGZ	10
MLI	KHM	9
MLI	KIR	7
MLI	KWT	10
MLI	LAO	9
MLI	LBN	10
MLI	LBR	3
MLI	LBY	9
MLI	LIE	3
MLI	LSO	8
MLI	LTU	3
MLI	LUX	3
MLI	LVA	3
MLI	MDG	9
MLI	MDV	10
MLI	MWI	9
MLI	MYS	10
MLI	PRK	7
MLI	SLV	10
MLI	SWZ	9
MLI	TCD	9
MLT	AFG	2
MLT	AGO	3
MLT	ALB	10
MLT	AND	10
MLT	ARG	3
MLT	ARM	5
MLT	ATG	3
MLT	AUS	9
MLT	AUT	8
MLT	AZE	2
MLT	BDI	3
MLT	BEL	9
MLT	BEN	2
MLT	BFA	2
MLT	BGD	3
MLT	BGR	9
MLT	BHR	3
MLT	BHS	3
MLT	BIH	9
MLT	BLR	1
MLT	BLZ	2
MLT	BOL	3
MLT	BRA	3
MLT	BRB	3
MLT	BRN	3
MLT	BTN	3
MLT	BWA	3
MLT	CAF	3
MLT	CAN	9
MLT	CHL	4
MLT	CHN	3
MLT	CIV	2
MLT	CMR	2
MLT	COD	1
MLT	COG	2
MLT	COL	3
MLT	COM	0
MLT	CPV	3
MLT	CRI	2
MLT	CUB	3
MLT	CYP	10
MLT	CZE	8
MLT	DEU	8
MLT	DJI	3
MLT	DMA	1
MLT	DNK	9
MLT	DOM	3
MLT	DZA	2
MLT	ECU	3
MLT	EGY	3
MLT	ERI	2
MLT	EST	9
MLT	ETH	2
MLT	FIN	9
MLT	FJI	3
MLT	FRA	8
MLT	GAB	2
MLT	GEO	10
MLT	GHA	3
MLT	GIN	3
MLT	GMB	3
MLT	GNB	3
MLT	GNQ	0
MLT	GRC	10
MLT	GRD	1
MLT	GTM	2
MLT	GUY	3
MLT	HND	3
MLT	HRV	8
MLT	HTI	3
MLT	HUN	8
MLT	IDN	3
MLT	IND	3
MLT	IRL	10
MLT	IRN	3
MLT	IRQ	3
MLT	ISL	10
MLT	ISR	5
MLT	ITA	9
MLT	JAM	3
MLT	JOR	3
MLT	JPN	9
MLT	KAZ	4
MLT	KEN	3
MLT	KGZ	3
MLT	KHM	2
MLT	KIR	2
MLT	KWT	3
MLT	LAO	2
MLT	LBN	3
MLT	LBR	3
MLT	LBY	2
MLT	LIE	10
MLT	LSO	3
MLT	LTU	9
MLT	LUX	10
MLT	LVA	9
MLT	MDG	2
MLT	MDV	3
MLT	MLI	3
MLT	MWI	2
MLT	MYS	3
MLT	PRK	2
MLT	SLV	3
MLT	SWZ	2
MLT	TCD	2
MMR	AFG	9
MMR	AGO	9
MMR	ALB	3
MMR	AND	3
MMR	ARG	9
MMR	ARM	6
MMR	ATG	9
MMR	AUS	3
MMR	AUT	3
MMR	AZE	8
MMR	BDI	9
MMR	BEL	3
MMR	BEN	8
MMR	BFA	8
MMR	BGD	9
MMR	BGR	3
MMR	BHR	9
MMR	BHS	9
MMR	BIH	4
MMR	BLR	6
MMR	BLZ	8
MMR	BOL	9
MMR	BRA	5
MMR	BRB	9
MMR	BRN	9
MMR	BTN	9
MMR	BWA	9
MMR	CAF	9
MMR	CAN	3
MMR	CHL	7
MMR	CHN	9
MMR	CIV	8
MMR	CMR	8
MMR	COD	7
MMR	COG	8
MMR	COL	8
MMR	COM	0
MMR	CPV	9
MMR	CRI	7
MMR	CUB	9
MMR	CYP	3
MMR	CZE	3
MMR	DEU	3
MMR	DJI	9
MMR	DMA	4
MMR	DNK	3
MMR	DOM	9
MMR	DZA	8
MMR	ECU	10
MMR	EGY	9
MMR	ERI	8
MMR	EST	3
MMR	ETH	8
MMR	FIN	3
MMR	FJI	9
MMR	FRA	3
MMR	FSM	2
MMR	GAB	8
MMR	GEO	3
MMR	GHA	9
MMR	GIN	9
MMR	GMB	9
MMR	GNB	9
MMR	GNQ	6
MMR	GRC	3
MMR	GRD	7
MMR	GTM	8
